"BehaviorSpace results (NetLogo 6.3.0)"
"PSO_NL_Template.nlogo"
"population-size-f2-c2-rejection"
"12/31/2022 00:17:09:881 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-100","100","-100","100"
"[run number]","trails-mode","particle-inertia","path-to-load","swarm-confidence","highlight-mode","penalty","constraint_handling_method","Constraint","fitness_function","Constraints","path-to-save","population-size","personal-confidence","particle-speed-limit","[step]","global-best-val","iterations"
"1469","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","15","0.5","16"
"1470","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","14","0.5","15"
"1471","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","19","0.5","20"
"1472","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","13","0.5","14"
"1473","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","600","0.49949604594188285","600"
"1474","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","16","0.5","17"
"1475","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","14","0.5","15"
"1476","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","28","0.5","29"
"1478","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","17","0.5","18"
"1477","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","16","0.5","17"
"1479","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","15","0.5","16"
"1480","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","14","0.5","15"
"1482","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","16","0.5","17"
"1481","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","18","0.5","19"
"1483","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","18","0.5","19"
"1484","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","600","0.49949604594188285","600"
"1485","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","33","0.5","34"
"1486","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","26","0.5","27"
"1487","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","14","0.5","15"
"1488","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","13","0.5","14"
"1489","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","15","0.5","16"
"1490","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","8","0.5","9"
"1491","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","15","0.5","16"
"1492","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","14","0.5","15"
"1493","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","17","0.5","18"
"1494","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","20","0.5","21"
"1495","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","25","0.5","26"
"1496","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","17","0.5","18"
"1497","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","17","0.5","18"
"1498","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","14","0.5","15"
"1499","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","18","0.5","19"
"1501","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","11","0.5","12"
"1500","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","30","1","10","8","0.5","9"
"1502","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","8","0.5","9"
"1503","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","18","0.5","19"
"1504","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","11","0.5","12"
"1505","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","19","0.5","20"
"1506","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","21","0.5","22"
"1507","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","13","0.5","14"
"1509","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","15","0.5","16"
"1508","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","13","0.5","14"
"1510","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","17","0.5","18"
"1511","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","13","0.5","14"
"1512","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","16","0.5","17"
"1514","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","14","0.5","15"
"1515","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","16","0.5","17"
"1513","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","600","0.49949604594188285","600"
"1516","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","20","0.5","21"
"1517","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","46","0.5","47"
"1518","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","14","0.5","15"
"1519","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","7","0.5","8"
"1520","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","600","0.49949604594188285","600"
"1521","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","12","0.5","13"
"1522","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","18","0.5","19"
"1523","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","19","0.5","20"
"1524","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","13","0.5","14"
"1525","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","13","0.5","14"
"1526","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","14","0.5","15"
"1527","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","14","0.5","15"
"1528","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","16","0.5","17"
"1529","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","12","0.5","13"
"1530","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","17","0.5","18"
"1531","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","15","0.5","16"
"1532","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","12","0.5","13"
"1534","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","9","0.5","10"
"1533","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","600","0.49949604594188285","600"
"1535","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","27","0.5","28"
"1536","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","23","0.5","24"
"1537","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","13","0.5","14"
"1538","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","16","0.5","17"
"1539","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","15","0.5","16"
"1540","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","12","0.5","13"
"1541","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","18","0.5","19"
"1542","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","14","0.5","15"
"1543","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","13","0.5","14"
"1544","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","17","0.5","18"
"1545","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","6","0.5","7"
"1546","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","13","0.5","14"
"1547","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","13","0.5","14"
"1548","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","25","0.5","26"
"1549","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","10","0.5","11"
"1550","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","10","0.5","11"
"1552","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","13","0.5","14"
"1551","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","24","0.5","25"
"1553","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","16","0.5","17"
"1554","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","16","0.5","17"
"1555","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","12","0.5","13"
"1556","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","17","0.5","18"
"1557","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","14","0.5","15"
"1558","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","11","0.5","12"
"1559","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","13","0.5","14"
"1560","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","19","0.5","20"
"1561","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","18","0.5","19"
"1562","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","14","0.5","15"
"1563","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","7","0.5","8"
"1564","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","13","0.5","14"
"1565","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","16","0.5","17"
"1566","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","23","0.5","24"
"1567","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","15","0.5","16"
"1568","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","11","0.5","12"
"1569","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","11","0.5","12"
"1570","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","11","0.5","12"
"1571","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","8","0.5","9"
"1572","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","11","0.5","12"
"1573","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","13","0.5","14"
"1574","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","22","0.5","23"
"1575","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","6","0.5","7"
"1576","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","14","0.5","15"
"1577","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","18","0.5","19"
"1578","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","19","0.5","20"
"1579","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","13","0.5","14"
"1580","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","8","0.5","9"
"1581","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","25","0.5","26"
"1582","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","21","0.5","22"
"1583","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","17","0.5","18"
"1584","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","13","0.5","14"
"1585","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","14","0.5","15"
"1586","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","17","0.5","18"
"1587","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","13","0.5","14"
"1588","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","11","0.5","12"
"1589","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","22","0.5","23"
"1590","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","14","0.5","15"
"1591","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","17","0.5","18"
"1592","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","17","0.5","18"
"1593","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","12","0.5","13"
"1594","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","21","0.5","22"
"1595","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","16","0.5","17"
"1596","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","16","0.5","17"
"1598","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","12","0.5","13"
"1597","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","600","0.49949604594188285","600"
"1599","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","22","0.5","23"
"1600","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","32","1","10","18","0.5","19"
"1601","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","20","0.5","21"
"1602","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","29","0.5","30"
"1603","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","13","0.5","14"
"1604","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","13","0.5","14"
"1605","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","11","0.5","12"
"1606","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","18","0.5","19"
"1607","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","12","0.5","13"
"1608","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","17","0.5","18"
"1609","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","14","0.5","15"
"1610","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","16","0.5","17"
"1611","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","14","0.5","15"
"1612","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","12","0.5","13"
"1613","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","12","0.5","13"
"1615","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","21","0.5","22"
"1614","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","6","0.5","7"
"1616","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","16","0.5","17"
"1617","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","13","0.5","14"
"1618","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","7","0.5","8"
"1619","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","13","0.5","14"
"1620","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","13","0.5","14"
"1622","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","17","0.5","18"
"1621","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","14","0.5","15"
"1623","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","15","0.5","16"
"1624","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","12","0.5","13"
"1625","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","8","0.5","9"
"1626","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","7","0.5","8"
"1627","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","15","0.5","16"
"1629","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","14","0.5","15"
"1628","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","18","0.5","19"
"1631","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","15","0.5","16"
"1630","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","600","0.49949604594188285","600"
"1632","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","15","0.5","16"
"1633","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","15","0.5","16"
"1634","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","14","0.5","15"
"1636","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","18","0.5","19"
"1635","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","16","0.5","17"
"1637","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","7","0.5","8"
"1638","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","19","0.5","20"
"1639","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","11","0.5","12"
"1640","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","10","0.5","11"
"1643","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","10","0.5","11"
"1641","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","11","0.5","12"
"1642","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","10","0.5","11"
"1644","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","16","0.5","17"
"1645","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","20","0.5","21"
"1647","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","14","0.5","15"
"1646","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","18","0.5","19"
"1649","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","11","0.5","12"
"1648","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","10","0.5","11"
"1650","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","10","0.5","11"
"1651","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","9","0.5","10"
"1652","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","11","0.5","12"
"1653","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","34","1","10","15","0.5","16"
