"BehaviorSpace results (NetLogo 6.3.0)"
"PSO_NL_Template.nlogo"
"population-size-f2-c2-noconstraints"
"12/31/2022 00:11:46:053 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-100","100","-100","100"
"[run number]","trails-mode","particle-inertia","path-to-load","swarm-confidence","highlight-mode","penalty","constraint_handling_method","Constraint","fitness_function","Constraints","path-to-save","population-size","personal-confidence","particle-speed-limit","[step]","global-best-val","iterations"
"1179","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","24","1","10","12","1","13"
"1180","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","24","1","10","7","1","8"
"1181","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","24","1","10","8","1","9"
"1182","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","24","1","10","15","1","16"
"1183","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","24","1","10","22","1","23"
"1184","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","24","1","10","12","1","13"
"1185","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","24","1","10","14","1","15"
"1186","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","24","1","10","11","1","12"
"1187","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","24","1","10","12","1","13"
"1188","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","24","1","10","10","1","11"
"1189","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","24","1","10","15","1","16"
"1190","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","24","1","10","154","1","155"
"1191","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","24","1","10","16","1","17"
"1192","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","24","1","10","14","1","15"
"1193","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","24","1","10","76","1","77"
"1194","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","24","1","10","7","1","8"
"1195","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","24","1","10","8","1","9"
"1196","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","24","1","10","10","1","11"
"1197","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","24","1","10","10","1","11"
"1198","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","24","1","10","9","1","10"
"1199","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","24","1","10","12","1","13"
"1200","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","24","1","10","12","1","13"
"1201","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","12","1","13"
"1202","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","4","1","5"
"1203","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","10","1","11"
"1204","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","12","1","13"
"1205","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","9","1","10"
"1206","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","13","1","14"
"1207","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","7","1","8"
"1208","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","9","1","10"
"1209","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","1","1","2"
"1210","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","9","1","10"
"1211","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","9","1","10"
"1212","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","9","1","10"
"1213","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","9","1","10"
"1214","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","6","1","7"
"1215","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","5","1","6"
"1216","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","7","1","8"
"1217","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","9","1","10"
"1218","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","10","1","11"
"1219","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","5","1","6"
"1220","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","11","1","12"
"1221","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","11","1","12"
"1222","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","7","1","8"
"1224","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","9","1","10"
"1223","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","13","1","14"
"1225","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","6","1","7"
"1226","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","10","1","11"
"1227","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","8","1","9"
"1228","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","6","1","7"
"1229","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","11","1","12"
"1230","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","5","1","6"
"1231","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","8","1","9"
"1233","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","8","1","9"
"1232","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","13","1","14"
"1235","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","5","1","6"
"1234","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","113","1","114"
"1236","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","7","1","8"
"1237","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","9","1","10"
"1238","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","9","1","10"
"1239","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","11","1","12"
"1240","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","17","1","18"
"1241","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","10","1","11"
"1242","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","11","1","12"
"1243","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","15","1","16"
"1244","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","7","1","8"
"1245","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","6","1","7"
"1246","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","1","1","2"
"1247","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","12","1","13"
"1248","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","9","1","10"
"1249","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","11","1","12"
"1250","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","9","1","10"
"1251","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","600","0.9558747934356696","600"
"1252","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","9","1","10"
"1253","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","8","1","9"
"1254","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","4","1","5"
"1255","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","7","1","8"
"1257","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","2","1","3"
"1256","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","14","1","15"
"1258","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","9","1","10"
"1259","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","9","1","10"
"1260","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","6","1","7"
"1261","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","7","1","8"
"1262","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","4","1","5"
"1263","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","11","1","12"
"1265","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","6","1","7"
"1266","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","11","1","12"
"1264","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","8","1","9"
"1267","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","13","1","14"
"1268","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","10","1","11"
"1269","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","10","1","11"
"1271","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","10","1","11"
"1272","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","10","1","11"
"1270","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","10","1","11"
"1273","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","14","1","15"
"1274","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","8","1","9"
"1275","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","9","1","10"
"1276","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","9","1","10"
"1277","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","10","1","11"
"1278","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","8","1","9"
"1279","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","11","1","12"
"1281","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","12","1","13"
"1280","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","7","1","8"
"1282","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","14","1","15"
"1283","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","6","1","7"
"1284","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","15","1","16"
"1285","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","15","1","16"
"1286","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","11","1","12"
"1287","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","9","1","10"
"1289","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","5","1","6"
"1288","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","8","1","9"
"1290","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","13","1","14"
"1291","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","8","1","9"
"1292","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","11","1","12"
"1293","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","7","1","8"
"1296","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","11","1","12"
"1294","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","8","1","9"
"1295","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","11","1","12"
"1297","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","11","1","12"
"1298","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","10","1","11"
"1299","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","30","1","31"
"1300","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","26","1","10","10","1","11"
"1301","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","4","1","5"
"1303","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","0","1","1"
"1302","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","7","1","8"
"1304","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","6","1","7"
"1305","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","4","1","5"
"1306","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","6","1","7"
"1307","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","7","1","8"
"1308","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","10","1","11"
"1309","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","8","1","9"
"1311","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","9","1","10"
"1310","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","9","1","10"
"1312","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","11","1","12"
"1313","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","7","1","8"
"1314","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","10","1","11"
"1315","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","8","1","9"
"1316","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","8","1","9"
"1317","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","5","1","6"
"1318","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","11","1","12"
"1319","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","9","1","10"
"1320","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","9","1","10"
"1321","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","10","1","11"
"1322","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","10","1","11"
"1323","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","11","1","12"
"1324","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","11","1","12"
"1325","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","11","1","12"
"1326","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","8","1","9"
"1328","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","14","1","15"
"1327","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","7","1","8"
"1329","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","12","1","13"
"1330","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","8","1","9"
"1331","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","11","1","12"
"1332","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","7","1","8"
"1333","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","11","1","12"
"1334","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","7","1","8"
"1335","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","17","1","18"
"1336","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","11","1","12"
"1338","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","10","1","11"
"1337","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","19","1","20"
"1339","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","6","1","7"
"1340","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","8","1","9"
"1341","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","6","1","7"
"1342","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","6","1","7"
"1343","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","11","1","12"
"1344","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","7","1","8"
"1346","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","10","1","11"
"1347","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","9","1","10"
"1345","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","7","1","8"
"1348","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","15","1","16"
"1349","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","600","0.9610591461621564","600"
"1350","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","84","1","85"
"1351","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","11","1","12"
"1352","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","6","1","7"
"1353","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","10","1","11"
"1354","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","12","1","13"
"1355","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","12","1","13"
"1356","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","10","1","11"
"1357","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","5","1","6"
"1358","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","8","1","9"
"1359","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","26","1","27"
"1360","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","8","1","9"
"1361","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","10","1","11"
"1362","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","10","1","11"
"1363","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","11","1","12"
"1364","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","12","1","13"
"1365","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","12","1","13"
"1366","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","18","1","19"
"1367","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","6","1","7"
"1368","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","15","1","16"
"1369","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","28","1","10","12","1","13"
